gene,module,length,annotation
Dok4,4,129,
Ece1,4,129,
Ecscr,4,129,
Ednrb,4,129,
Egfl7,4,129,
Ehd2,4,129,
Ehd4,4,129,
Eltd1,4,129,
Emcn,4,129,
Emp1,4,129,
Eng,4,129,
Epas1,4,129,
Esam,4,129,
Fgd5,4,129,
Fkbp1a,4,129,
Flt1,4,129,
Foxp1,4,129,
Gcom1,4,129,
Gpihbp1,4,129,
Gpr116,4,129,
Hecw2,4,129,
Heg1,4,129,
Hspa12b,4,129,
Icam2,4,129,
Itga6,4,129,
Itgb1,4,129,
Jam2,4,129,
Kank3,4,129,
Kdr,4,129,
Kit,4,129,
Kitl,4,129,
Klf4,4,129,
Klhl5,4,129,
Ldb2,4,129,
Lphn2,4,129,
Ly6a,4,129,
Ly6c1,4,129,
Lyve1,4,129,
Mcam,4,129,
Mest,4,129,
Mid2,4,129,
Myct1,4,129,
Nostrin,4,129,
Nrp1,4,129,
Pcdh1,4,129,
Pcdh17,4,129,
Pecam1,4,129,
Plvap,4,129,
Podxl,4,129,
Ppap2a,4,129,
Ppp1r16b,4,129,
Prickle1,4,129,
Prx,4,129,
Ptprb,4,129,
Ptprg,4,129,
Ptrf,4,129,
Ramp2,4,129,
Rasgrp3,4,129,
Rasip1,4,129,
Rgs12,4,129,
Ripply3,4,129,
Robo4,4,129,
S100a16,4,129,
S1pr1,4,129,
Scn3b,4,129,
Scn7a,4,129,
Sdpr,4,129,
Sema3f,4,129,
Sema6a,4,129,
Sema7a,4,129,
She,4,129,
Slc43a3,4,129,
Slc9a3r2,4,129,
Slco2a1,4,129,
Sox17,4,129,
Sox18,4,129,
Sparc,4,129,
Sparcl1,4,129,
Spna2,4,129,
Spnb2,4,129,
Tbx3,4,129,
Tek,4,129,
Thbd,4,129,
Tie1,4,129,
Tjp1,4,129,
Tmem100,4,129,
Tmem2,4,129,
Trib2,4,129,
Tspan13,4,129,
Tspan18,4,129,
Tspan7,4,129,
0610010O12Rik,1,123,
1190002H23Rik,1,123,
1700029G01Rik,1,123,
2900073G15Rik,1,123,
A930038C07Rik,1,123,
AA986860,1,123,
Actn4,1,123,
Ager,1,123,
Agrn,1,123,
Ahnak,1,123,
Akap2,1,123,
Akap5,1,123,
Akr1c14,1,123,
Alcam,1,123,
Ano1,1,123,
Anxa3,1,123,
Aplp2,1,123,
App,1,123,
Aqp5,1,123,
Atp1b1,1,123,
Atp6v0a4,1,123,
Bcam,1,123,
Bsg,1,123,
Cadm1,1,123,
Cdh1,1,123,
Cdkn2b,1,123,
Chpt1,1,123,
Cldn18,1,123,
Cldn3,1,123,
Clic3,1,123,
Clic5,1,123,
Col4a3,1,123,
Col4a4,1,123,
Crlf1,1,123,
Cryab,1,123,
Ctdspl,1,123,
Ctsh,1,123,
Cxadr,1,123,
Dag1,1,123,
Dpysl2,1,123,
Edn3,1,123,
Emp2,1,123,
Errfi1,1,123,
F11r,1,123,
F3,1,123,
Fads3,1,123,
Fam174b,1,123,
Fam189a2,1,123,
Flrt3,1,123,
Galntl4,1,123,
Gde1,1,123,
Gipc2,1,123,
Gja1,1,123,
Gprc5a,1,123,
Gramd2,1,123,
Hopx,1,123,
Hs2st1,1,123,
Icam1,1,123,
Igfbp6,1,123,
Igfbp7,1,123,
Irx1,1,123,
Irx2,1,123,
Itgb6,1,123,
Krt18,1,123,
Krt19,1,123,
Krt7,1,123,
Krt8,1,123,
Lama3,1,123,
Lamc2,1,123,
Lmo7,1,123,
Mal,1,123,
Mal2,1,123,
Mmp11,1,123,
Msln,1,123,
Myh14,1,123,
Ndst1,1,123,
Nkx2-1,1,123,
Npnt,1,123,
Pard6b,1,123,
Pde7a,1,123,
Pdgfa,1,123,
Pdpn,1,123,
Pmp22,1,123,
Pmvk,1,123,
Ppl,1,123,
Prdx6,1,123,
Ptprf,1,123,
Pvrl3,1,123,
Qk,1,123,
Rab25,1,123,
Rtkn2,1,123,
S100a14,1,123,
Scd2,1,123,
Scnn1a,1,123,
Scnn1b,1,123,
Scnn1g,1,123,
Sdc1,1,123,
Sec14l3,1,123,
Selenbp1,1,123,
Sema3a,1,123,
Sema3e,1,123,
Serpinb6b,1,123,
Slc39a8,1,123,
Slc6a14,1,123,
Slco3a1,1,123,
Sod1,1,123,
Spint2,1,123,
Spock2,1,123,
Timp3,1,123,
Tinagl1,1,123,
Tjp2,1,123,
Tmem213,1,123,
Tmem37,1,123,
Tmprss2,1,123,
Trim16,1,123,
Tspan15,1,123,
Tspan2,1,123,
Tspan8,1,123,
Vegfa,1,123,
Wdr45,1,123,
Wfdc1,1,123,
Wwp1,1,123,
Wwtr1,1,123,
1810033B17Rik,9,112,
4632428N05Rik,9,112,
AB124611,9,112,
Actr3,9,112,
Adrbk1,9,112,
Alox5ap,9,112,
Anxa1,9,112,
Ap1s2,9,112,
Apbb1ip,9,112,
Arhgap30,9,112,
Arhgap9,9,112,
Arhgdib,9,112,
Arid3a,9,112,
Arpc5,9,112,
B2m,9,112,
BC013712,9,112,
C130050O18Rik,9,112,
Cd300a,9,112,
Cd52,9,112,
Cd53,9,112,
Cdk2ap2,9,112,
Chi3l3,9,112,
Clec4a2,9,112,
Clec4e,9,112,
Clec4n,9,112,
Coro1a,9,112,
Cyp4f18,9,112,
Cytip,9,112,
Dok3,9,112,
Emb,9,112,
Evi2b,9,112,
Fam49b,9,112,
Fes,9,112,
Fgr,9,112,
Fpr1,9,112,
Fpr2,9,112,
Fxyd5,9,112,
Fyb,9,112,
G6pdx,9,112,
Glrx,9,112,
Gnai2,9,112,
Gpsm3,9,112,
Gsr,9,112,
H2-D1,9,112,
H2-K1,9,112,
Hck,9,112,
Hcls1,9,112,
Igsf6,9,112,
Il17ra,9,112,
Itgal,9,112,
Itgam,9,112,
Itgb2,9,112,
Lcp1,9,112,
Lcp2,9,112,
Lilrb3,9,112,
Lmo4,9,112,
Lsp1,9,112,
Lst1,9,112,
Lyn,9,112,
Msn,9,112,
Myh9,9,112,
Myo1f,9,112,
Nadk,9,112,
Ncf1,9,112,
Ncf2,9,112,
Ncf4,9,112,
Nfam1,9,112,
Ostf1,9,112,
Pbx2,9,112,
Pgd,9,112,
Pilra,9,112,
Pip4k2a,9,112,
Pkm2,9,112,
Pla2g7,9,112,
Plaur,9,112,
Plbd1,9,112,
Pmaip1,9,112,
Pram1,9,112,
Prdx5,9,112,
Prr13,9,112,
Ptpn6,9,112,
Ptprc,9,112,
Pygl,9,112,
Rab32,9,112,
Rab3d,9,112,
Rac2,9,112,
Rap1b,9,112,
Rhog,9,112,
Rps6ka1,9,112,
S100a11,9,112,
S100a6,9,112,
Samhd1,9,112,
Samsn1,9,112,
Sat1,9,112,
Sepx1,9,112,
Serp1,9,112,
Sfpi1,9,112,
Sh3bgrl3,9,112,
Sla,9,112,
Slc11a1,9,112,
Slc15a3,9,112,
Slfn2,9,112,
Tkt,9,112,
Tlr2,9,112,
Tnfrsf1b,9,112,
Ttll3,9,112,
Txn1,9,112,
Tyrobp,9,112,
Ucp2,9,112,
Unc119,9,112,
Vasp,9,112,
Was,9,112,
1110017D15Rik,3,111,
1500002F19Rik,3,111,
1700001C02Rik,3,111,
1700001L19Rik,3,111,
1700003M02Rik,3,111,
1700009P17Rik,3,111,
1700013F07Rik,3,111,
1700016K19Rik,3,111,
1700026D08Rik,3,111,
1700027A23Rik,3,111,
2010015M23Rik,3,111,
2310040G07Rik,3,111,
2610028H24Rik,3,111,
4430402I18Rik,3,111,
4930444P10Rik,3,111,
4930451C15Rik,3,111,
4930580A09Rik,3,111,
4932425I24Rik,3,111,
4933430H15Rik,3,111,
6430531B16Rik,3,111,
6820408C15Rik,3,111,
AK129341,3,111,
AU021034,3,111,
AU040972,3,111,
Agr3,3,111,
Ak7,3,111,
Akap14,3,111,
Akd1,3,111,
Anxa8,3,111,
BC060267,3,111,
Bbs4,3,111,
Bcas1,3,111,
Btbd8,3,111,
Car7,3,111,
Ccdc11,3,111,
Ccdc146,3,111,
Ccdc151,3,111,
Ccdc153,3,111,
Ccdc17,3,111,
Ccdc39,3,111,
Ccdc40,3,111,
Ccdc67,3,111,
Ccdc78,3,111,
Ccdc89,3,111,
Cdhr3,3,111,
Creb3l4,3,111,
Cyp2s1,3,111,
Dmkn,3,111,
Dnahc12,3,111,
Dnahc2,3,111,
Dnahc3,3,111,
Dnahc5,3,111,
Dnahc6,3,111,
Dnahc9,3,111,
Dnaic2,3,111,
Dnali1,3,111,
Dusp18,3,111,
Dynlrb2,3,111,
Dyx1c1,3,111,
Efcab1,3,111,
Efcab10,3,111,
Elmod1,3,111,
Eno4,3,111,
Fam161a,3,111,
Fam47e,3,111,
Fank1,3,111,
Foxj1,3,111,
Glb1l2,3,111,
Gm10617,3,111,
Gm11992,3,111,
Gm12059,3,111,
Gm13620,3,111,
Gm16201,3,111,
Gm70,3,111,
Gm973,3,111,
Hspa4l,3,111,
Hydin,3,111,
Iqcg,3,111,
Itih1,3,111,
Klhdc7a,3,111,
Klhdc9,3,111,
Lhb,3,111,
Lrrc23,3,111,
Lrrc6,3,111,
Meig1,3,111,
Mlf1,3,111,
Nme5,3,111,
Ntng2,3,111,
Odf3b,3,111,
P2rx6,3,111,
Rgs22,3,111,
Rp1,3,111,
Rsph10b2,3,111,
Saa1,3,111,
Spa17,3,111,
Spag16,3,111,
Spag17,3,111,
Spata18,3,111,
Stk33,3,111,
Syt5,3,111,
Tekt2,3,111,
Tmem231,3,111,
Tppp3,3,111,
Tspan1,3,111,
Ttc18,3,111,
Wdr16,3,111,
Wdr52,3,111,
Wdr96,3,111,
Wnt4,3,111,
Zbbx,3,111,
Zmynd10,3,111,
9030425E11Rik,18,95,
Akap12,18,95,
Bicc1,18,95,
Boc,18,95,
Brd3,18,95,
C1qtnf7,18,95,
Cald1,18,95,
Capn6,18,95,
Cbx5,18,95,
Ccnd2,18,95,
Cdk4,18,95,
Cdkn1c,18,95,
Col14a1,18,95,
Col23a1,18,95,
D0H4S114,18,95,
Dcn,18,95,
Dcx,18,95,
Ednra,18,95,
Emilin1,18,95,
Epha3,18,95,
Epha7,18,95,
Fbn2,18,95,
Flrt2,18,95,
Gas1,18,95,
Gli3,18,95,
Gm8292,18,95,
Gnas,18,95,
Gpc3,18,95,
Gpc6,18,95,
Grb10,18,95,
H19,18,95,
Hic1,18,95,
Hmga2,18,95,
Hmgn1,18,95,
Hnrnph1,18,95,
Hunk,18,95,
Igf2,18,95,
Igf2r,18,95,
Igfbp5,18,95,
Islr,18,95,
Itm2a,18,95,
Lpp,18,95,
Lum,18,95,
Maged1,18,95,
Maged2,18,95,
Mdk,18,95,
Meis1,18,95,
Mex3a,18,95,
Myh10,18,95,
Mylk,18,95,
Nasp,18,95,
Ncam1,18,95,
Nedd4,18,95,
Nexn,18,95,
Nfia,18,95,
Nfib,18,95,
Nfix,18,95,
Nkain4,18,95,
Nnat,18,95,
Nr2f1,18,95,
Nr2f2,18,95,
Nrk,18,95,
Odz4,18,95,
Osr1,18,95,
Pcolce,18,95,
Pgm5,18,95,
Plagl1,18,95,
Prrx1,18,95,
Psip1,18,95,
Ptn,18,95,
Ptprd,18,95,
Ptprs,18,95,
Rbms3,18,95,
S1pr3,18,95,
Sdc2,18,95,
Sema3d,18,95,
Serpinh1,18,95,
Sfrp1,18,95,
Sfrp2,18,95,
Slc25a4,18,95,
Slitrk6,18,95,
Smarcc1,18,95,
Snai2,18,95,
Sox12,18,95,
St8sia2,18,95,
Sulf1,18,95,
Tbx2,18,95,
Tpm1,18,95,
Tril,18,95,
Tsc22d1,18,95,
Tspan3,18,95,
Ttc3,18,95,
Unc5c,18,95,
Vcan,18,95,
Wbp5,18,95,
A430107O13Rik,19,79,
Ablim3,19,79,
Adamts17,19,79,
Adamts2,19,79,
Adarb1,19,79,
Adh1,19,79,
Atp1a2,19,79,
Bgn,19,79,
Cacna1d,19,79,
Cdh11,19,79,
Cdo1,19,79,
Chst2,19,79,
Clec3b,19,79,
Col13a1,19,79,
Col1a1,19,79,
Col1a2,19,79,
Col25a1,19,79,
Col3a1,19,79,
Col5a2,19,79,
Col6a1,19,79,
Col6a2,19,79,
Col6a3,19,79,
Colec12,19,79,
Cp,19,79,
Dpep1,19,79,
Dpt,19,79,
Egflam,19,79,
Enpep,19,79,
Fbn1,19,79,
Fgf10,19,79,
Fhl1,19,79,
Figf,19,79,
Fmo2,19,79,
Fn1,19,79,
Frem1,19,79,
Gfra2,19,79,
Gpm6b,19,79,
Gpx3,19,79,
Gsn,19,79,
Gyg,19,79,
Inmt,19,79,
Itga8,19,79,
Lbh,19,79,
Limch1,19,79,
Lox,19,79,
Loxl1,19,79,
Ltbp4,19,79,
Macf1,19,79,
Meox2,19,79,
Mfap4,19,79,
Mgp,19,79,
Mxra8,19,79,
Nebl,19,79,
Ogn,19,79,
Olfml3,19,79,
Palld,19,79,
Pcolce2,19,79,
Phlda1,19,79,
Plxdc2,19,79,
Ppp1r14a,19,79,
Ppp1r3c,19,79,
Prkg2,19,79,
Rap2a,19,79,
Rbp1,19,79,
Robo2,19,79,
Scarf2,19,79,
Scube2,19,79,
Sept4,19,79,
Serping1,19,79,
Slc38a5,19,79,
Slit2,19,79,
Sned1,19,79,
Specc1l,19,79,
Spon1,19,79,
Tcf21,19,79,
Tns1,19,79,
Tns3,19,79,
Vcam1,19,79,
Vldlr,19,79,
1600029D21Rik,6,67,
4930506M07Rik,6,67,
A930007I19Rik,6,67,
Abcd2,6,67,
Abcg1,6,67,
Abhd12,6,67,
Adipor2,6,67,
Aldoa,6,67,
Anxa2,6,67,
Aprt,6,67,
Atp6v0d2,6,67,
Axl,6,67,
Baz1a,6,67,
Cd164,6,67,
Cd302,6,67,
Cd47,6,67,
Cd68,6,67,
Cd9,6,67,
Cfl1,6,67,
Cstb,6,67,
Cybasc3,6,67,
Dbi,6,67,
Dpep2,6,67,
Ear1,6,67,
Ear2,6,67,
F7,6,67,
Fabp4,6,67,
Fabp5,6,67,
Fam96a,6,67,
Fcgrt,6,67,
Gal,6,67,
Gm5559,6,67,
Gpnmb,6,67,
Gsto1,6,67,
Hexa,6,67,
Idh1,6,67,
Il18,6,67,
Klhdc4,6,67,
Lipa,6,67,
Lmna,6,67,
Lpl,6,67,
Lrp1,6,67,
Ltc4s,6,67,
Mmp19,6,67,
Ms4a8a,6,67,
Mt1,6,67,
Naaa,6,67,
Nceh1,6,67,
Olr1,6,67,
Pik3ap1,6,67,
Pld3,6,67,
Pparg,6,67,
Reep5,6,67,
Renbp,6,67,
Rnh1,6,67,
Runx1,6,67,
S100a10,6,67,
Serpinb1a,6,67,
Sh2d1b1,6,67,
Slamf9,6,67,
Snx10,6,67,
Spp1,6,67,
Tagln2,6,67,
Tcf7l2,6,67,
Tmem14c,6,67,
Trf,6,67,
Vim,6,67,
1700025G04Rik,7,67,
Abcc9,7,67,
Abi3bp,7,67,
Adamts1,7,67,
Adamts15,7,67,
Adamtsl2,7,67,
Agt,7,67,
Aldh2,7,67,
Ccdc3,7,67,
Cd248,7,67,
Cyp1b1,7,67,
Cyp2e1,7,67,
Ddr2,7,67,
Dkk3,7,67,
Echdc2,7,67,
Egfem1,7,67,
Enpp2,7,67,
Fbln1,7,67,
Fgf18,7,67,
Fibin,7,67,
Foxf2,7,67,
Gdf10,7,67,
Gm13889,7,67,
Gpr64,7,67,
Grem2,7,67,
Hhip,7,67,
Hlf,7,67,
Htra1,7,67,
Igf1,7,67,
Igfbp3,7,67,
Iigp1,7,67,
Ism1,7,67,
Kcnj8,7,67,
Kcnk3,7,67,
Kiss1,7,67,
Lama2,7,67,
Lama4,7,67,
Lamb1,7,67,
Lmcd1,7,67,
Lpin1,7,67,
Med13l,7,67,
Mfap2,7,67,
Mmp2,7,67,
Ndrg2,7,67,
Notum,7,67,
Npr3,7,67,
Ntn4,7,67,
Opcml,7,67,
Pcsk5,7,67,
Pdgfra,7,67,
Pdzrn3,7,67,
Penk,7,67,
Pmepa1,7,67,
Prdm6,7,67,
Prelp,7,67,
Rarres2,7,67,
Rhou,7,67,
Scara5,7,67,
Shisa3,7,67,
Socs2,7,67,
Sprn,7,67,
Stc1,7,67,
Tbx4,7,67,
Tbx5,7,67,
Tgfbr3,7,67,
Tnfrsf19,7,67,
Tshz1,7,67,
Eef1b2,33,52,Ribo
Eef2,33,52,Ribo
Gm10076,33,52,Ribo
Gm10222,33,52,Ribo
Gm10925,33,52,Ribo
Gm11410,33,52,Ribo
Gm13048,33,52,Ribo
Gm13339,33,52,Ribo
Gm13340,33,52,Ribo
Gm14456,33,52,Ribo
Gm15430,33,52,Ribo
Gm15710,33,52,Ribo
Gm5244,33,52,Ribo
Gm8730,33,52,Ribo
Gnb2l1,33,52,Ribo
Rpl13a,33,52,Ribo
Rpl14,33,52,Ribo
Rpl22,33,52,Ribo
Rpl23,33,52,Ribo
Rpl26,33,52,Ribo
Rpl32,33,52,Ribo
Rpl34,33,52,Ribo
Rpl37a,33,52,Ribo
Rpl38,33,52,Ribo
Rpl39,33,52,Ribo
Rpl4,33,52,Ribo
Rpl8,33,52,Ribo
Rplp0,33,52,Ribo
Rplp1,33,52,Ribo
Rplp2,33,52,Ribo
